

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 06:38:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3354  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  3355  02F1  00A3               	movwf	___lldiv@divisor+3
  3356  02F2  0872               	movf	?___lmul+2,w
  3357  02F3  00A2               	movwf	___lldiv@divisor+2
  3358  02F4  0871               	movf	?___lmul+1,w
  3359  02F5  00A1               	movwf	___lldiv@divisor+1
  3360  02F6  0870               	movf	?___lmul,w
  3361  02F7  00A0               	movwf	___lldiv@divisor
  3362  02F8  3000               	movlw	0
  3363  02F9  00A7               	movwf	___lldiv@dividend+3
  3364  02FA  307A               	movlw	122
  3365  02FB  00A6               	movwf	___lldiv@dividend+2
  3366  02FC  3012               	movlw	18
  3367  02FD  00A5               	movwf	___lldiv@dividend+1
  3368  02FE  3000               	movlw	0
  3369  02FF  00A4               	movwf	___lldiv@dividend
  3370  0300  120A  118A  242B  120A  118A  	fcall	___lldiv
  3371  0305  1283               	bcf	3,5	;RP0=0, select bank0
  3372  0306  1303               	bcf	3,6	;RP1=0, select bank0
  3373  0307  0820               	movf	?___lldiv,w
  3374  0308  3EFF               	addlw	255
  3375  0309  1683               	bsf	3,5	;RP0=1, select bank1
  3376  030A  1303               	bcf	3,6	;RP1=0, select bank1
  3377  030B  0093               	movwf	19	;volatile
  3378  030C                     l1292:	
  3379                           
  3380                           ;newmain.c: 49:   SSPSTAT = 0b00000000;
  3381  030C  0194               	clrf	20	;volatile
  3382  030D                     l55:	
  3383  030D  0008               	return
  3384  030E                     __end_of_I2C_Init:	
  3385                           
  3386                           	psect	text21
  3387  0223                     __ptext21:	
  3388 ;; *************** function ___lmul *****************
  3389 ;; Defined at:
  3390 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;  multiplier      4    0[COMMON] unsigned long 
  3393 ;;  multiplicand    4    4[COMMON] unsigned long 
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;  product         4    9[COMMON] unsigned long 
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  4    0[COMMON] unsigned long 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3405 ;;      Params:         8       0       0       0       0
  3406 ;;      Locals:         4       0       0       0       0
  3407 ;;      Temps:          1       0       0       0       0
  3408 ;;      Totals:        13       0       0       0       0
  3409 ;;Total ram usage:       13 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_I2C_Init
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function ___lmul
  3420  0223                     ___lmul:	
  3421  0223                     l1246:	
  3422                           ;incstack = 0
  3423                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3424                           
  3425  0223  3000               	movlw	0
  3426  0224  00FC               	movwf	___lmul@product+3
  3427  0225  3000               	movlw	0
  3428  0226  00FB               	movwf	___lmul@product+2
  3429  0227  3000               	movlw	0
  3430  0228  00FA               	movwf	___lmul@product+1
  3431  0229  3000               	movlw	0
  3432  022A  00F9               	movwf	___lmul@product
  3433  022B                     l1248:	
  3434  022B  1C70               	btfss	___lmul@multiplier,0
  3435  022C  2A2E               	goto	u831
  3436  022D  2A2F               	goto	u830
  3437  022E                     u831:	
  3438  022E  2A46               	goto	l1252
  3439  022F                     u830:	
  3440  022F                     l1250:	
  3441  022F  0874               	movf	___lmul@multiplicand,w
  3442  0230  07F9               	addwf	___lmul@product,f
  3443  0231  0875               	movf	___lmul@multiplicand+1,w
  3444  0232  1103               	clrz
  3445  0233  1803               	skipnc
  3446  0234  3E01               	addlw	1
  3447  0235  1903               	skipnz
  3448  0236  2A38               	goto	u841
  3449  0237  07FA               	addwf	___lmul@product+1,f
  3450  0238                     u841:	
  3451  0238  0876               	movf	___lmul@multiplicand+2,w
  3452  0239  1103               	clrz
  3453  023A  1803               	skipnc
  3454  023B  3E01               	addlw	1
  3455  023C  1903               	skipnz
  3456  023D  2A3F               	goto	u842
  3457  023E  07FB               	addwf	___lmul@product+2,f
  3458  023F                     u842:	
  3459  023F  0877               	movf	___lmul@multiplicand+3,w
  3460  0240  1103               	clrz
  3461  0241  1803               	skipnc
  3462  0242  3E01               	addlw	1
  3463  0243  1903               	skipnz
  3464  0244  2A46               	goto	u843
  3465  0245  07FC               	addwf	___lmul@product+3,f
  3466  0246                     u843:	
  3467  0246                     l1252:	
  3468  0246  3001               	movlw	1
  3469  0247  00F8               	movwf	??___lmul
  3470  0248                     u855:	
  3471  0248  1003               	clrc
  3472  0249  0DF4               	rlf	___lmul@multiplicand,f
  3473  024A  0DF5               	rlf	___lmul@multiplicand+1,f
  3474  024B  0DF6               	rlf	___lmul@multiplicand+2,f
  3475  024C  0DF7               	rlf	___lmul@multiplicand+3,f
  3476  024D  0BF8               	decfsz	??___lmul,f
  3477  024E  2A48               	goto	u855
  3478  024F                     l1254:	
  3479  024F  3001               	movlw	1
  3480  0250                     u865:	
  3481  0250  1003               	clrc
  3482  0251  0CF3               	rrf	___lmul@multiplier+3,f
  3483  0252  0CF2               	rrf	___lmul@multiplier+2,f
  3484  0253  0CF1               	rrf	___lmul@multiplier+1,f
  3485  0254  0CF0               	rrf	___lmul@multiplier,f
  3486  0255  3EFF               	addlw	-1
  3487  0256  1D03               	skipz
  3488  0257  2A50               	goto	u865
  3489  0258  0873               	movf	___lmul@multiplier+3,w
  3490  0259  0472               	iorwf	___lmul@multiplier+2,w
  3491  025A  0471               	iorwf	___lmul@multiplier+1,w
  3492  025B  0470               	iorwf	___lmul@multiplier,w
  3493  025C  1D03               	skipz
  3494  025D  2A5F               	goto	u871
  3495  025E  2A60               	goto	u870
  3496  025F                     u871:	
  3497  025F  2A2B               	goto	l1248
  3498  0260                     u870:	
  3499  0260                     l1256:	
  3500  0260  087C               	movf	___lmul@product+3,w
  3501  0261  00F3               	movwf	?___lmul+3
  3502  0262  087B               	movf	___lmul@product+2,w
  3503  0263  00F2               	movwf	?___lmul+2
  3504  0264  087A               	movf	___lmul@product+1,w
  3505  0265  00F1               	movwf	?___lmul+1
  3506  0266  0879               	movf	___lmul@product,w
  3507  0267  00F0               	movwf	?___lmul
  3508  0268                     l228:	
  3509  0268  0008               	return
  3510  0269                     __end_of___lmul:	
  3511                           
  3512                           	psect	text22
  3513  042B                     __ptext22:	
  3514 ;; *************** function ___lldiv *****************
  3515 ;; Defined at:
  3516 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3517 ;; Parameters:    Size  Location     Type
  3518 ;;  divisor         4    0[BANK0 ] unsigned long 
  3519 ;;  dividend        4    4[BANK0 ] unsigned long 
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;  quotient        4    8[BANK0 ] unsigned long 
  3522 ;;  counter         1   12[BANK0 ] unsigned char 
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  4    0[BANK0 ] unsigned long 
  3525 ;; Registers used:
  3526 ;;		wreg, status,2, status,0
  3527 ;; Tracked objects:
  3528 ;;		On entry : 0/0
  3529 ;;		On exit  : 0/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3532 ;;      Params:         0       8       0       0       0
  3533 ;;      Locals:         0       5       0       0       0
  3534 ;;      Temps:          1       0       0       0       0
  3535 ;;      Totals:         1      13       0       0       0
  3536 ;;Total ram usage:       14 bytes
  3537 ;; Hardware stack levels used:    1
  3538 ;; This function calls:
  3539 ;;		Nothing
  3540 ;; This function is called by:
  3541 ;;		_I2C_Init
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545                           
  3546                           ;psect for function ___lldiv
  3547  042B                     ___lldiv:	
  3548  042B                     l1260:	
  3549                           ;incstack = 0
  3550                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3551                           
  3552  042B  3000               	movlw	0
  3553  042C  1283               	bcf	3,5	;RP0=0, select bank0
  3554  042D  1303               	bcf	3,6	;RP1=0, select bank0
  3555  042E  00AB               	movwf	___lldiv@quotient+3
  3556  042F  3000               	movlw	0
  3557  0430  00AA               	movwf	___lldiv@quotient+2
  3558  0431  3000               	movlw	0
  3559  0432  00A9               	movwf	___lldiv@quotient+1
  3560  0433  3000               	movlw	0
  3561  0434  00A8               	movwf	___lldiv@quotient
  3562  0435  0823               	movf	___lldiv@divisor+3,w
  3563  0436  0422               	iorwf	___lldiv@divisor+2,w
  3564  0437  0421               	iorwf	___lldiv@divisor+1,w
  3565  0438  0420               	iorwf	___lldiv@divisor,w
  3566  0439  1903               	skipnz
  3567  043A  2C3C               	goto	u881
  3568  043B  2C3D               	goto	u880
  3569  043C                     u881:	
  3570  043C  2C8A               	goto	l1280
  3571  043D                     u880:	
  3572  043D                     l1262:	
  3573  043D  01AC               	clrf	___lldiv@counter
  3574  043E  0AAC               	incf	___lldiv@counter,f
  3575  043F  2C4D               	goto	l1266
  3576  0440                     l1264:	
  3577  0440  3001               	movlw	1
  3578  0441  00FD               	movwf	??___lldiv
  3579  0442                     u895:	
  3580  0442  1003               	clrc
  3581  0443  0DA0               	rlf	___lldiv@divisor,f
  3582  0444  0DA1               	rlf	___lldiv@divisor+1,f
  3583  0445  0DA2               	rlf	___lldiv@divisor+2,f
  3584  0446  0DA3               	rlf	___lldiv@divisor+3,f
  3585  0447  0BFD               	decfsz	??___lldiv,f
  3586  0448  2C42               	goto	u895
  3587  0449  3001               	movlw	1
  3588  044A  00FD               	movwf	??___lldiv
  3589  044B  087D               	movf	??___lldiv,w
  3590  044C  07AC               	addwf	___lldiv@counter,f
  3591  044D                     l1266:	
  3592  044D  1FA3               	btfss	___lldiv@divisor+3,7
  3593  044E  2C50               	goto	u901
  3594  044F  2C51               	goto	u900
  3595  0450                     u901:	
  3596  0450  2C40               	goto	l1264
  3597  0451                     u900:	
  3598  0451                     l1268:	
  3599  0451  3001               	movlw	1
  3600  0452  00FD               	movwf	??___lldiv
  3601  0453                     u915:	
  3602  0453  1003               	clrc
  3603  0454  0DA8               	rlf	___lldiv@quotient,f
  3604  0455  0DA9               	rlf	___lldiv@quotient+1,f
  3605  0456  0DAA               	rlf	___lldiv@quotient+2,f
  3606  0457  0DAB               	rlf	___lldiv@quotient+3,f
  3607  0458  0BFD               	decfsz	??___lldiv,f
  3608  0459  2C53               	goto	u915
  3609  045A                     l1270:	
  3610  045A  0823               	movf	___lldiv@divisor+3,w
  3611  045B  0227               	subwf	___lldiv@dividend+3,w
  3612  045C  1D03               	skipz
  3613  045D  2C68               	goto	u925
  3614  045E  0822               	movf	___lldiv@divisor+2,w
  3615  045F  0226               	subwf	___lldiv@dividend+2,w
  3616  0460  1D03               	skipz
  3617  0461  2C68               	goto	u925
  3618  0462  0821               	movf	___lldiv@divisor+1,w
  3619  0463  0225               	subwf	___lldiv@dividend+1,w
  3620  0464  1D03               	skipz
  3621  0465  2C68               	goto	u925
  3622  0466  0820               	movf	___lldiv@divisor,w
  3623  0467  0224               	subwf	___lldiv@dividend,w
  3624  0468                     u925:	
  3625  0468  1C03               	skipc
  3626  0469  2C6B               	goto	u921
  3627  046A  2C6C               	goto	u920
  3628  046B                     u921:	
  3629  046B  2C7B               	goto	l1276
  3630  046C                     u920:	
  3631  046C                     l1272:	
  3632  046C  0820               	movf	___lldiv@divisor,w
  3633  046D  02A4               	subwf	___lldiv@dividend,f
  3634  046E  0821               	movf	___lldiv@divisor+1,w
  3635  046F  1C03               	skipc
  3636  0470  0F21               	incfsz	___lldiv@divisor+1,w
  3637  0471  02A5               	subwf	___lldiv@dividend+1,f
  3638  0472  0822               	movf	___lldiv@divisor+2,w
  3639  0473  1C03               	skipc
  3640  0474  0F22               	incfsz	___lldiv@divisor+2,w
  3641  0475  02A6               	subwf	___lldiv@dividend+2,f
  3642  0476  0823               	movf	___lldiv@divisor+3,w
  3643  0477  1C03               	skipc
  3644  0478  0F23               	incfsz	___lldiv@divisor+3,w
  3645  0479  02A7               	subwf	___lldiv@dividend+3,f
  3646  047A                     l1274:	
  3647  047A  1428               	bsf	___lldiv@quotient,0
  3648  047B                     l1276:	
  3649  047B  3001               	movlw	1
  3650  047C                     u935:	
  3651  047C  1003               	clrc
  3652  047D  0CA3               	rrf	___lldiv@divisor+3,f
  3653  047E  0CA2               	rrf	___lldiv@divisor+2,f
  3654  047F  0CA1               	rrf	___lldiv@divisor+1,f
  3655  0480  0CA0               	rrf	___lldiv@divisor,f
  3656  0481  3EFF               	addlw	-1
  3657  0482  1D03               	skipz
  3658  0483  2C7C               	goto	u935
  3659  0484                     l1278:	
  3660  0484  3001               	movlw	1
  3661  0485  02AC               	subwf	___lldiv@counter,f
  3662  0486  1D03               	btfss	3,2
  3663  0487  2C89               	goto	u941
  3664  0488  2C8A               	goto	u940
  3665  0489                     u941:	
  3666  0489  2C51               	goto	l1268
  3667  048A                     u940:	
  3668  048A                     l1280:	
  3669  048A  082B               	movf	___lldiv@quotient+3,w
  3670  048B  00A3               	movwf	?___lldiv+3
  3671  048C  082A               	movf	___lldiv@quotient+2,w
  3672  048D  00A2               	movwf	?___lldiv+2
  3673  048E  0829               	movf	___lldiv@quotient+1,w
  3674  048F  00A1               	movwf	?___lldiv+1
  3675  0490  0828               	movf	___lldiv@quotient,w
  3676  0491  00A0               	movwf	?___lldiv
  3677  0492                     l250:	
  3678  0492  0008               	return
  3679  0493                     __end_of___lldiv:	
  3680  007E                     btemp	set	126	;btemp
  3681  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 7
		 -> STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _b2d->_I2C_Read
    _b2d->___wmul
    _setTime->_d2b
    _d2b->___awdiv
    _I2C_Write->_d2b
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Init->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_I2C_Init
    _updateTime->_I2C_Write
    _setTime->_I2C_Write
    _I2C_Init->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   11649
                                             21 BANK0     15    15      0
                           _I2C_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                            _setTime
                         _updateTime
 ---------------------------------------------------------------------------------
 (1) _updateTime                                           0     0      0    2407
                          _I2C_Begin
                            _I2C_End
                           _I2C_Read
                          _I2C_Write
                                _b2d
 ---------------------------------------------------------------------------------
 (2) _b2d                                                  4     2      2     744
                                              6 COMMON     4     2      2
                           _I2C_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             6     4      2     653
                                              0 COMMON     6     4      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (1) _setTime                                              0     0      0    4234
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
                                _d2b
 ---------------------------------------------------------------------------------
 (2) _d2b                                                  4     2      2    3224
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            2     0      2    1010
                                              0 BANK0      2     0      2
                           _I2C_Hold
                                _d2b (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     334
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   ___awmod
   _setTime
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Write
       _I2C_Hold
       _d2b (ARG)
         ___awdiv
         ___awmod
     _d2b
       ___awdiv
       ___awmod
   _updateTime
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Read
       _I2C_Hold
     _I2C_Write
       _I2C_Hold
       _d2b (ARG)
         ___awdiv
         ___awmod
     _b2d
       _I2C_Read (ARG)
         _I2C_Hold
       ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Dec 28 06:38:46 2020

       __size_of_I2C_Begin 0009                          pc 0002                __CFG_CP$OFF 0000  
       __size_of_I2C_Write 000A                         l61 00CE                         l70 00AA  
                       l55 030D                         l80 0115                         l64 0097  
                       l81 0116                         l73 01B9                         l82 011C  
                       l90 00C1                         l67 00A0                         l84 011D  
                       l76 0105                         l77 0108                         l78 010E  
                       l79 010F                         l87 00FB                         l96 02BA  
                       l99 03C3               ___awdiv@sign 0076                         fsr 0004  
      ___wmul@multiplicand 0072                __CFG_LVP$ON 0000                        l102 0222  
                      l111 018C                        l120 062D                        l114 01E9  
                      l108 0142                        l117 0541                        l214 014F  
                      l216 0167                        l250 0492                        l228 0268  
                      l380 0366                        l367 042A                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u510 00CA  
                      u511 00C9                        u520 00CE                        u600 0163  
                      _PEN 048A                        u521 00CD                        u601 0162  
                      u530 0101                        u610 03C9               __CFG_CPD$OFF 0000  
                      u531 0100                        u611 03C8                        u540 010C  
                      u700 0421                        u620 03D4                        u541 010B  
                      u701 0420                        u621 03D3                        u550 0113  
                      u630 03E5                        u710 0313                        u551 0112  
                      u631 03E4                        u711 0312                        u560 011A  
                      u720 031E                        u800 01B1                        u561 0119  
                      u721 031D                        u801 01AD                        u650 03F7  
                      u730 0329                        u570 0149                        u651 03F6  
                      u731 0328                        u571 0148                        u900 0451  
                      _SEN 0488                        u901 0450                        u645 03E9  
                      u830 022F                        u670 0408                        u750 033B  
                      u814 01B4                        u831 022E                        u671 0407  
                      u751 033A                        u920 046C                        u760 0345  
                      u921 046B                        u841 0238                        u825 01FB  
                      u665 03F8                        u761 0344                        u745 032D  
                      u585 0150                        u842 023F                        u690 041C  
                      u915 0453                        u843 0246                        u691 041B  
                      u675 0404                        u595 0157                        u940 048A  
                      u780 0358                        u941 0489                        u925 0468  
                      u685 0410                        u781 0357                        u765 0341  
                      u870 0260                        u950 02D6                        u790 035D  
                      u935 047C                        u871 025F                        u855 0248  
                      u791 035C                        u775 034C                        u880 043D  
                      u960 026F                        u881 043C                        u865 0250  
                      u961 026E                        u955 02D1                        u980 0298  
                      u981 0297                        u895 0442                        u975 0277  
                      u995 02A0                        _b2d 0168                        _d2b 01BA  
          __end_of_I2C_End 00A1                        _min 004E                        _sec 0044  
                      fsr0 0004                        indf 0000               ___awmod@sign 0076  
             __CFG_IESO$ON 0000                       ?_b2d 0076                       ?_d2b 0079  
                     l1100 03C5                       l1110 03D9                       l1102 03C9  
                     l1120 03EF                       l1112 03DD                       l1104 03CE  
                     l1200 01A8                       l1210 00E6                       l1130 040F  
                     l1122 03F3                       l1114 03DF                       l1106 03D0  
                     l1202 01B4                       l1212 00EC                       l1300 0280  
                     l1220 01F5                       l1132 0416                       l1124 03F7  
                     l1116 03E5                       l1108 03D4                       l1204 01B5  
                     l1214 00EF                       l1310 02A9                       l1302 0285  
                     l1230 0211                       l1222 01F8                       l1070 00C2  
                     l1126 0408                       l1118 03E8                       l1134 041C  
                     l1150 031A                       l1142 030E                       l1080 0113  
                     l1216 00F8                       l1208 00E3                       l1320 0376  
                     l1312 02AE                       l1304 028B                       l1232 0217  
                     l1224 0206                       l1072 00CA                       l1136 0421  
                     l1128 040E                       l1160 0333                       l1152 031E  
                     l1144 030F                       l1400 07A1                       l1250 022F  
                     l1082 011A                       l1074 00FD                       l1322 0385  
                     l1314 02B4                       l1306 0292                       l1234 021A  
                     l1226 0209                       l1218 01EB                       l1330 012F  
                     l1138 0426                       l1170 0352                       l1162 0337  
                     l1154 0323                       l1146 0313                       l1242 01BA  
                     l1090 0156                       l1410 07C8                       l1402 07AA  
                     l1260 042B                       l1252 0246                       l1076 0101  
                     l1324 038B                       l1316 0367                       l1308 0298  
                     l1236 021F                       l1228 020E                       l1332 0135  
                     l1068 00C2                       l1180 008F                       l1164 033B  
                     l1156 0329                       l1172 0358                       l1148 0318  
                     l1092 015D                       l1084 0143                       l1412 07D1  
                     l1404 07B0                       l1340 0631                       l1270 045A  
                     l1262 043D                       l1254 024F                       l1246 0223  
                     l1078 010C                       l1318 036D                       l1326 011F  
                     l1182 0094                       l1190 00A6                       l1174 035D  
                     l1166 0345                       l1158 032C                       l1334 0493  
                     l1094 0163                       l1086 0145                       l1238 0168  
                     l1414 07DA                       l1406 07B9                       l1350 0664  
                     l1342 0636                       l1272 046C                       l1264 0440  
                     l1280 048A                       l1256 0260                       l1248 022B  
                     l1328 0122                       l1184 0098                       l1176 0362  
                     l1168 034B                       l1192 018D                       l1088 0149  
                     l1336 0542                       l1408 07C2                       l1360 06C3  
                     l1352 0677                       l1344 0645                       l1274 047A  
                     l1266 044D                       l1290 02C6                       l1186 009D  
                     l1098 03C4                       l1194 0192                       l1370 0722  
                     l1362 06D6                       l1354 068A                       l1346 064A  
                     l1338 062E                       l1276 047B                       l1268 0451  
                     l1292 030C                       l1284 02BB                       l1188 00A1  
                     l1196 019A                       l1380 0751                       l1372 0735  
                     l1364 06E9                       l1356 069D                       l1348 064F  
                     l1278 0484                       l1286 02BF                       l1294 00B5  
                     l1198 01A3                       l1390 0778                       l1382 075A  
